"",,FULL-TIME,,,PART-TIME,
"",,,Another,,,Another
"",Men,Women,Men,,Women,
"",,,Gender,,,Gender
Undergraduate Students,,,Undergraduate Students,,,
"Degree-seeking, first-time,",,,,,,
"",693,733,37,,,
first-year students,,,,,,
"Other first-year,",,,,,,
degree-seeking students,,,,,,
All other degree-seeking,,,,,,
"","2,608","2,575",5,12,5,
undergraduate students,,,,,,
Total degree-seeking,,,,,,
"","3,301","3,308",42,12,5,0
undergraduate students,,,,,,
All other undergraduates,,,,,,
enrolled in credit courses,,,,,,
Undergraduate Students,"3,301","3,308",42,12,5,0
Graduate Students,,,Graduate Students,,,
"Degree-seeking, first-time",,,,,,
All other degree-seeking,"8,733","11,387","2,887",,"2,873",
All other graduates,,,,,,
enrolled in credit courses,,,,,,
Total Graduate Studentsb2,"8,733","11,387","2,887",,"2,873",
Total All Students,"12,034","14,695","42 2,899",,"2,878",0
"",,Degree-seeking,Total
"",Degree-seeking,Undergraduates,Undergraduates
"",First-time First year,(include first-time,(both degree and
"",,first-year),non-degree-seeking)
Nonresidents,232,"1,065",
Hispanic/Latino,286,"1,121",
"Black or African American, non-Hispanic",131,552,
"White, non-Hispanic",373,"1,915",
"American Indian or Alaska Native, non-Hispanic",6,25,
"Asian, non-Hispanic",287,"1,415",
"Native Hawaiian or other Pacific Islander, non-Hispanic",4,10,
"Two or more races, non-Hispanic",122,478,
Race and/or ethnicity unknown,22,87,
Total,"1,463","6,668",
AWARD TYPE,"# AWARDED"
Certificate/diploma:,
Associate degrees:,
Bachelor’s degrees:b6,"1,728"
Post-bachelor’s certificates:b7,80
Master’s degrees:,"9,372"
Post-master’s certificates:,"1,037"
Doctoral degrees – research/scholarship:,498
Doctoral degrees – professional practice:,847
Doctoral degrees – other:,
"",,Recipients of Students,
"",,Total  Recipients of a Subsidized who did not,
"",,(sum of 3  a Federal Pell Stafford Loan receive either,
"",,columns to the Grant who did not a Pell Grant or,
"",,receive a Pell a subsidized,left)
"",,Grant Stafford Loan,
"","Initial 2016 cohort of first-time, full-time, bachelor’s",,
A,(or equivalent) degree-seeking undergraduate,"232 51 1,130","1,413"
"",students,,
"","Of the initial 2016 cohort, how many did not persist",,
"",and did not graduate for the following reasons:,,
"",• Deceased,,
"",• Permanently Disabled,,
B,,0 0 5,5
"",• Armed Forces,,
"",• Foreign Aid Service of the Federal Government,,
"",• Official church missions,,
"",• Report Total Allowable Exclusions,,
"","Final 2016 cohort, after adjusting for allowable",,
C,,"232 51 1,125","1,408"
"",exclusions,,
"","Of the initial 2016 cohort, how many completed the",,
D,,"200 43 1,010","1,253"
"","program in four years or less (by Aug. 31, 2020)",,
"","Of the initial 2016 cohort, how many completed the",,
E,program in more than four years but in five years or,12 2 52,66
"","less (after Aug. 31, 2020 and by Aug. 31, 2021)",,
"","Of the initial 2016 cohort, how many completed the",,
F,program in more than five years but in six years or,5 1 19,25
"","less (after Aug. 31, 2021 and by Aug. 31, 2022)",,
"","Total graduating within six years (sum of lines D, E,",,
G,,"217 46 1,081","1,344"
"",and F),,
"",Six-year graduation rate for 2016 cohort (G divided,,
H,,94% 90% 96%,95%
"",by C),,
"","Recipients ofa Federal PellGrant","Recipients ofa SubsidizedStafford Loanwho did notreceive a PellGrant","Students who didnot receive eithera Pell Grant ora subsidizedStafford Loan","Total(sum of 3columns to theleft)",
A,"Initial 2015 cohort of first-time, full-time, bach-elor’s (or equivalent) degree-seeking under-graduate students",239,56,"1,095","1,390"
B,"Of the initial 2015 cohort, how many did notpersist and did not graduate for the followingreasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the Federal Government• Official church missions• Report Total Allowable Exclusions",0,0,4,4
C,"Final 2015 cohort, after adjusting for allow-able exclusions",239,56,"1,091","1,386"
D,"Of the initial 2015 cohort, how many complet-ed the program in four years or less (by Aug.31, 2019)",196,48,963,"1,207"
E,"Of the initial 2015 cohort, how many complet-ed the program in more than four years but infive years or less (after Aug. 31, 2019 and byAug. 31, 2020)",21,4,58,83
F,"Of the initial 2015 cohort, how many complet-ed the program in more than five years but insix years or less (after Aug. 31, 2020 and byAug. 31, 2021)",6,0,24,30
G,"Total graduating within six years (sum of linesD, E, and F)",223,52,"1,045","1,320"
H,"Six-year graduation rate for 2015 cohort (Gdivided by C)",93%,93%,96%,
"",,2019 Cohort,2018 Cohort
"","Initial cohort, total of first-time, full-time degree/certificate-seeking stu-",,
B12,,,
"",dents:,,
"","Of the initial cohort, how many did not persist and did not graduate for",,
"",the following reasons:,,
"",• Death,,
"",• Permanently Disability,,
B13,,,
"","• Service in the armed forces,",,
"",• Foreign aid service of the federal government,,
"",• Official church missions,,
"",• Report total allowable exclusions,,
B14,"Final cohort, after adjusting for allowable exclusions:",,
B15,Completers of programs of less than two years duration (total):,,
"",Completers of programs of less than two years within 150 percent of,,
B16,,,
"",normal time:,,
B17,Completers of programs of at least two but less than four years (total):,,
"",Completers of programs of at least two but less than four-years within,,
B18,,,
"",150 percent of normal time:,,
B19,Total transfers-out (within three years) to other institutions:,,
B20,Total transfers to two-year institutions:,,
B21,Total transfers to four-year institutions:,,
"FIRST-TIME, FIRST YEAR STUDENT APPLICANTS",TOTAL
"Total first-time, first-year men who applied","24,233"
"Total first-time, first-year women who applied","34,734"
"Total first-time, first-year of another gender who applied","1,407"
"Total first-time, first-year men who were admitted","1,064"
"Total first-time, first-year women who were admitted","1,137"
"Total first-time, first-year of another gender who were admitted",54
"Total full-time, first-time, first-year men who enrolled",693
"Total part-time, first-time, first-year men who enrolled",
"Total full-time, first-time, first-year women who enrolled",733
"Total part-time, first-time, first-year women who enrolled",
"Total full-time, first-time, first-year of another gender who enrolled",37
"Total part-time, first-time, first-year of another gender who enrolled",
"Total first-time, first-year (degree-seeking) who applied","60,374"
"Total first-time, first-year (degree-seeking) who were admitted","2,255"
"Total first-time, first-year (degree-seeking) enrolled","1,463"
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
"",Units Required,Units Recommended
Total academic units,,
English,4,4
Mathematics,4,4
Science,3,4
"Of these, units that must be lab",3,4
Foreign language,3,4
Social studies,,
History,3,4
Academic electives,3,4
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
☐ Open admission policy as described above for all students
"Open admission policy as described above for most students, but"
☐ Selective admission for out-of-state students
☐ Selective admission to some programs
☐ Other (explain):
"",,,Require for,Consider if,Not
"",Require,Recommend,,,
"",,,Some,Submitted,Considered
SAT or ACT,,,,✓,
ACT Only,,,,,
SAT Only,,,,,
"",Percent,Number
Submitting SAT Scores,45%,654
Submitting ACT Scores,24%,348
Assessment 25th Percentile Score,50th Percentile Score,75th Percentile Score
SAT Composite 1500,1540,1560
SAT Evidence-Based 780Reading and Writing730,760,
SAT Math 770,790,800
ACT Composite 34,35,35
ACT Math 32,34,35
ACT English 35,35,36
ACT Writing 9,10,11
ACT Science 33,35,36
ACT Reading 34,36,36
Score Range,"SAT Evidence-BasedReading and Writing",SAT Math
700-800,92%,96%
600-699,8%,4%
500-599,,
400-499,,
300-399,,
200-299,,
"",100%,100%
Score Range,SAT Composite
1400-1600,97%
1200-1399,3%
1000-1199,
800-999,
600-799,
400-599,
"",100%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,99%,99%,93%,98%,98%
24-29,1%,1%,7%,2%,2%
18-23,,,,,
12-17,,,,,
6-11,,,,,
Below 6,,,,,
"",100%,100%,100%,100%,
Assessment,Percent
Percent in top tenth of high school graduating class,95.7%
Percent in top quarter of high school graduating class,99.6%
Percent in top half of high school graduating class,100.0%
Percent in bottom half of high school graduating class,
"Percent in bottom quarter of high school graduatingclass",
"Percent of total first-time, first-year students who submittedhigh school class rank:",26.2%
Score Range,Percent
Percent who had GPA of 4.0,
